                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
 

  TIME =  0.00000D+00 SEC    DT=  0.20000D-13
  TEMPERATURE
             0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
            0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02 0.2000D+02
